1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   60.00    90.00       2.92  -27.33    2.92    0.01051    -1.65  RIGHT     1.87451E+00    76.41    5.76000E-02   -83.57
   65.00    90.00       2.84  -28.28    2.84    0.00976    -1.49  RIGHT     1.85652E+00    74.01    5.16266E-02   -85.42
   70.00    90.00       2.31  -29.59    2.31    0.01554    -1.15  RIGHT     1.74756E+00    52.99    4.44110E-02   -89.29
   75.00    90.00       3.13  -33.73    3.13    0.01401    -0.18  RIGHT     1.91988E+00     9.01    2.75718E-02   -93.62
   80.00    90.00       6.32  -49.63    6.32    0.00159     0.01  RIGHT     2.77195E+00   -25.54    4.41937E-03  -110.22
   85.00    90.00       5.90  -44.53    5.90    0.00224    -0.11  LEFT      2.64227E+00   -39.57    7.94931E-03    92.21
   90.00    90.00    -177.84 -999.99 -177.84    0.00043    -0.01  LEFT      1.71659E-09   148.57    7.71453E-13  -103.82




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.4080E+02 MHZ
                                    WAVELENGTH= 6.8013E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.07804E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 2.97979E-02-1.57983E-02 2.61959E+01 1.38886E+01 2.97979E-02-1.57983E-02 1.48989E-02
     2    21 1.00000E+00 0.00000E+00 2.97980E-02-1.57983E-02 2.61958E+01 1.38885E+01 2.97980E-02-1.57983E-02 1.48990E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0062   0.0000  13.2297  0.01387   1.1684E-03 -2.1011E-03  2.4041E-03  -60.922
     2    1   0.0186   0.0000  13.2235  0.01387   3.4601E-03 -3.4858E-03  4.9115E-03  -45.212
     3    1   0.0310   0.0000  13.2174  0.01387   5.7478E-03 -4.8422E-03  7.5156E-03  -40.112
     4    1   0.0434   0.0000  13.2112  0.01387   8.0132E-03 -6.1608E-03  1.0108E-02  -37.554
     5    1   0.0558   0.0000  13.2050  0.01387   1.0240E-02 -7.4323E-03  1.2653E-02  -35.974
     6    1   0.0683   0.0000  13.1988  0.01387   1.2410E-02 -8.6476E-03  1.5126E-02  -34.869
     7    1   0.0807   0.0000  13.1926  0.01387   1.4510E-02 -9.7982E-03  1.7509E-02  -34.029
     8    1   0.0931   0.0000  13.1864  0.01387   1.6524E-02 -1.0876E-02  1.9782E-02  -33.352
     9    1   0.1055   0.0000  13.1802  0.01387   1.8437E-02 -1.1872E-02  2.1929E-02  -32.779
    10    1   0.1179   0.0000  13.1740  0.01387   2.0237E-02 -1.2781E-02  2.3935E-02  -32.275
    11    1   0.1303   0.0000  13.1679  0.01387   2.1911E-02 -1.3596E-02  2.5786E-02  -31.820
    12    1   0.1427   0.0000  13.1617  0.01387   2.3446E-02 -1.4309E-02  2.7468E-02  -31.396
    13    1   0.1551   0.0000  13.1555  0.01387   2.4834E-02 -1.4917E-02  2.8970E-02  -30.992
    14    1   0.1675   0.0000  13.1493  0.01387   2.6064E-02 -1.5414E-02  3.0281E-02  -30.600
    15    1   0.1800   0.0000  13.1431  0.01387   2.7129E-02 -1.5796E-02  3.1393E-02  -30.210
    16    1   0.1924   0.0000  13.1369  0.01387   2.8023E-02 -1.6058E-02  3.2298E-02  -29.815
    17    1   0.2048   0.0000  13.1307  0.01387   2.8738E-02 -1.6196E-02  3.2988E-02  -29.404
    18    1   0.2172   0.0000  13.1245  0.01387   2.9273E-02 -1.6203E-02  3.3459E-02  -28.965
    19    1   0.2296   0.0000  13.1183  0.01387   2.9626E-02 -1.6063E-02  3.3700E-02  -28.466
    20    1   0.2420   0.0000  13.1122  0.01387   2.9798E-02 -1.5798E-02  3.3727E-02  -27.932
    21    2   0.2420   0.0000  13.1060  0.01387   2.9798E-02 -1.5798E-02  3.3727E-02  -27.932
    22    2   0.2296   0.0000  13.0998  0.01387   2.9626E-02 -1.6063E-02  3.3701E-02  -28.466
    23    2   0.2172   0.0000  13.0936  0.01387   2.9274E-02 -1.6203E-02  3.3459E-02  -28.965
    24    2   0.2048   0.0000  13.0874  0.01387   2.8739E-02 -1.6196E-02  3.2989E-02  -29.404
    25    2   0.1924   0.0000  13.0812  0.01387   2.8024E-02 -1.6058E-02  3.2299E-02  -29.814
    26    2   0.1800   0.0000  13.0750  0.01387   2.7131E-02 -1.5796E-02  3.1395E-02  -30.209
    27    2   0.1675   0.0000  13.0688  0.01387   2.6066E-02 -1.5415E-02  3.0283E-02  -30.598
    28    2   0.1551   0.0000  13.0627  0.01387   2.4836E-02 -1.4918E-02  2.8972E-02  -30.991
    29    2   0.1427   0.0000  13.0565  0.01387   2.3449E-02 -1.4310E-02  2.7470E-02  -31.394
    30    2   0.1303   0.0000  13.0503  0.01387   2.1913E-02 -1.3596E-02  2.5789E-02  -31.817
    31    2   0.1179   0.0000  13.0441  0.01387   2.0240E-02 -1.2782E-02  2.3938E-02  -32.272
    32    2   0.1055   0.0000  13.0379  0.01387   1.8441E-02 -1.1873E-02  2.1932E-02  -32.775
    33    2   0.0931   0.0000  13.0317  0.01387   1.6527E-02 -1.0876E-02  1.9785E-02  -33.348
    34    2   0.0807   0.0000  13.0255  0.01387   1.4514E-02 -9.7988E-03  1.7512E-02  -34.024
    35    2   0.0683   0.0000  13.0193  0.01387   1.2414E-02 -8.6483E-03  1.5130E-02  -34.863
    36    2   0.0558   0.0000  13.0132  0.01387   1.0244E-02 -7.4330E-03  1.2656E-02  -35.966
    37    2   0.0434   0.0000  13.0070  0.01387   8.0173E-03 -6.1616E-03  1.0111E-02  -37.544
    38    2   0.0310   0.0000  13.0008  0.01387   5.7519E-03 -4.8430E-03  7.5192E-03  -40.097
    39    2   0.0186   0.0000  12.9946  0.01387   3.4643E-03 -3.4866E-03  4.9150E-03  -45.184
    40    2   0.0062   0.0000  12.9884  0.01387   1.1726E-03 -2.1019E-03  2.4068E-03  -60.845
    41    3  -0.0062   0.0000  12.9884  0.01387  -1.1090E-03 -6.9884E-04  1.3108E-03 -147.782
    42    3  -0.0186   0.0000  12.9946  0.01387  -3.4005E-03  7.0736E-04  3.4733E-03  168.249
    43    3  -0.0310   0.0000  13.0008  0.01387  -5.6878E-03  2.1068E-03  6.0654E-03  159.675
    44    3  -0.0434   0.0000  13.0070  0.01387  -7.9528E-03  3.4900E-03  8.6849E-03  156.306
    45    3  -0.0558   0.0000  13.0132  0.01387  -1.0179E-02  4.8473E-03  1.1274E-02  154.535
    46    3  -0.0683   0.0000  13.0193  0.01387  -1.2349E-02  6.1695E-03  1.3804E-02  153.453
    47    3  -0.0807   0.0000  13.0255  0.01387  -1.4448E-02  7.4473E-03  1.6254E-02  152.731
    48    3  -0.0931   0.0000  13.0317  0.01387  -1.6461E-02  8.6720E-03  1.8605E-02  152.218
    49    3  -0.1055   0.0000  13.0379  0.01387  -1.8373E-02  9.8352E-03  2.0840E-02  151.840
    50    3  -0.1179   0.0000  13.0441  0.01387  -2.0172E-02  1.0929E-02  2.2942E-02  151.552
    51    3  -0.1303   0.0000  13.0503  0.01387  -2.1845E-02  1.1946E-02  2.4898E-02  151.328
    52    3  -0.1427   0.0000  13.0565  0.01387  -2.3380E-02  1.2879E-02  2.6692E-02  151.151
    53    3  -0.1551   0.0000  13.0627  0.01387  -2.4767E-02  1.3723E-02  2.8314E-02  151.010
    54    3  -0.1675   0.0000  13.0688  0.01387  -2.5996E-02  1.4471E-02  2.9753E-02  150.897
    55    3  -0.1800   0.0000  13.0750  0.01387  -2.7061E-02  1.5119E-02  3.0998E-02  150.807
    56    3  -0.1924   0.0000  13.0812  0.01387  -2.7953E-02  1.5664E-02  3.2043E-02  150.736
    57    3  -0.2048   0.0000  13.0874  0.01387  -2.8669E-02  1.6101E-02  3.2881E-02  150.681
    58    3  -0.2172   0.0000  13.0936  0.01387  -2.9203E-02  1.6428E-02  3.3507E-02  150.640
    59    3  -0.2296   0.0000  13.0998  0.01387  -2.9556E-02  1.6646E-02  3.3921E-02  150.612
    60    3  -0.2420   0.0000  13.1060  0.01387  -2.9728E-02  1.6752E-02  3.4123E-02  150.597
    61    4  -0.2420   0.0000  13.1122  0.01387  -2.9728E-02  1.6752E-02  3.4123E-02  150.598
    62    4  -0.2296   0.0000  13.1183  0.01387  -2.9556E-02  1.6646E-02  3.3921E-02  150.613
    63    4  -0.2172   0.0000  13.1245  0.01387  -2.9204E-02  1.6429E-02  3.3508E-02  150.640
    64    4  -0.2048   0.0000  13.1307  0.01387  -2.8670E-02  1.6101E-02  3.2882E-02  150.681
    65    4  -0.1924   0.0000  13.1369  0.01387  -2.7955E-02  1.5664E-02  3.2044E-02  150.737
    66    4  -0.1800   0.0000  13.1431  0.01387  -2.7062E-02  1.5120E-02  3.1000E-02  150.808
    67    4  -0.1675   0.0000  13.1493  0.01387  -2.5998E-02  1.4471E-02  2.9755E-02  150.898
    68    4  -0.1551   0.0000  13.1555  0.01387  -2.4769E-02  1.3723E-02  2.8317E-02  151.011
    69    4  -0.1427   0.0000  13.1617  0.01387  -2.3382E-02  1.2880E-02  2.6695E-02  151.153
    70    4  -0.1303   0.0000  13.1679  0.01387  -2.1848E-02  1.1946E-02  2.4900E-02  151.330
    71    4  -0.1179   0.0000  13.1740  0.01387  -2.0175E-02  1.0930E-02  2.2945E-02  151.554
    72    4  -0.1055   0.0000  13.1802  0.01387  -1.8377E-02  9.8359E-03  2.0843E-02  151.842
    73    4  -0.0931   0.0000  13.1864  0.01387  -1.6464E-02  8.6727E-03  1.8609E-02  152.221
    74    4  -0.0807   0.0000  13.1926  0.01387  -1.4451E-02  7.4481E-03  1.6258E-02  152.734
    75    4  -0.0683   0.0000  13.1988  0.01387  -1.2353E-02  6.1703E-03  1.3808E-02  153.457
    76    4  -0.0558   0.0000  13.2050  0.01387  -1.0182E-02  4.8481E-03  1.1278E-02  154.540
    77    4  -0.0434   0.0000  13.2112  0.01387  -7.9568E-03  3.4908E-03  8.6889E-03  156.312
    78    4  -0.0310   0.0000  13.2174  0.01387  -5.6919E-03  2.1076E-03  6.0696E-03  159.681
    79    4  -0.0186   0.0000  13.2235  0.01387  -3.4046E-03  7.0818E-04  3.4775E-03  168.250
    80    4  -0.0062   0.0000  13.2297  0.01387  -1.1131E-03 -6.9802E-04  1.3139E-03 -147.909



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.9798E-02 WATTS
                                           RADIATED POWER= 2.9196E-02 WATTS
                                           STRUCTURE LOSS= 6.0173E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.98 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -177.84 -999.99 -177.84    0.00043     0.01  RIGHT     1.71339E-09   -31.62    7.67189E-13  -103.85
  -85.00    90.00       5.91  -44.53    5.91    0.00224     0.12  RIGHT     2.63865E+00   140.25    7.93556E-03    92.22
  -80.00    90.00       6.32  -49.52    6.32    0.00161    -0.01  LEFT      2.76588E+00   154.30    4.46515E-03  -110.01
  -75.00    90.00       3.12  -33.69    3.12    0.01409     0.18  LEFT      1.91402E+00  -171.05    2.76343E-02   -93.59
  -70.00    90.00       2.31  -29.57    2.31    0.01558     1.15  LEFT      1.74385E+00  -126.99    4.44345E-02   -89.26
  -65.00    90.00       2.84  -28.27    2.84    0.00979     1.49  LEFT      1.85272E+00  -105.97    5.15843E-02   -85.37
  -60.00    90.00       2.92  -27.32    2.92    0.01054     1.66  LEFT      1.86987E+00  -103.56    5.75188E-02   -83.50
  -55.00    90.00       3.01  -25.96    3.02    0.01696     1.79  LEFT      1.89108E+00  -114.97    6.72621E-02   -86.46
  -50.00    90.00       2.27  -26.02    2.28    0.02528     1.66  LEFT      1.73656E+00  -137.99    6.68287E-02   -96.88
  -45.00    90.00      -1.98  -33.68   -1.98    0.01694     1.13  LEFT      1.06435E+00   161.86    2.76702E-02  -157.47
  -40.00    90.00       1.48  -24.34    1.49    0.02435     2.58  LEFT      1.58436E+00    68.69    8.10896E-02    97.15
  -35.00    90.00      -4.66  -32.03   -4.65    0.02045     2.15  LEFT      7.81559E-01   -37.65    3.34406E-02    -9.06
  -30.00    90.00      -3.05  -26.68   -3.03    0.04018     2.99  LEFT      9.40888E-01  -153.60    6.19794E-02  -115.89
  -25.00    90.00      -3.53  -25.17   -3.50    0.04724     3.89  LEFT      8.90020E-01    35.88    7.36808E-02    70.86
  -20.00    90.00      -7.89  -27.77   -7.84    0.05725     4.78  LEFT      5.39000E-01  -165.50    5.46198E-02  -130.82
  -15.00    90.00      -9.52  -26.62   -9.44    0.06872     6.94  LEFT      4.46497E-01   -82.99    6.24010E-02   -53.06
  -10.00    90.00     -10.37  -23.74  -10.18    0.11014    10.44  LEFT      4.04836E-01    44.05    8.68589E-02    76.09
   -5.00    90.00     -15.72  -23.04  -14.98    0.19701    21.02  LEFT      2.18770E-01    70.01    9.41879E-02   101.49
    0.00    90.00    -999.99  -24.22  -24.22    0.00000    90.00  LINEAR    4.19508E-13   111.69    8.22014E-02   111.69
    5.00    90.00     -15.72  -23.04  -14.98    0.19701   -21.02  RIGHT     2.18770E-01  -109.99    9.41879E-02   101.49
   10.00    90.00     -10.37  -23.74  -10.18    0.11014   -10.44  RIGHT     4.04836E-01  -135.95    8.68589E-02    76.09
   15.00    90.00      -9.52  -26.62   -9.44    0.06872    -6.94  RIGHT     4.46497E-01    97.01    6.24010E-02   -53.06
   20.00    90.00      -7.89  -27.77   -7.84    0.05725    -4.78  RIGHT     5.39000E-01    14.50    5.46198E-02  -130.82
   25.00    90.00      -3.53  -25.17   -3.50    0.04724    -3.89  RIGHT     8.90020E-01  -144.12    7.36808E-02    70.86
   30.00    90.00      -3.05  -26.68   -3.03    0.04018    -2.99  RIGHT     9.40888E-01    26.40    6.19794E-02  -115.89
   35.00    90.00      -4.66  -32.03   -4.65    0.02045    -2.15  RIGHT     7.81559E-01   142.35    3.34406E-02    -9.06
   40.00    90.00       1.48  -24.34    1.49    0.02435    -2.58  RIGHT     1.58436E+00  -111.31    8.10896E-02    97.15
   45.00    90.00      -1.98  -33.68   -1.98    0.01694    -1.13  RIGHT     1.06435E+00   -18.14    2.76702E-02  -157.47
   50.00    90.00       2.27  -26.02    2.28    0.02528    -1.66  RIGHT     1.73656E+00    42.01    6.68287E-02   -96.88
   55.00    90.00       3.01  -25.96    3.02    0.01696    -1.79  RIGHT     1.89108E+00    65.03    6.72621E-02   -86.46
   60.00    90.00       2.92  -27.32    2.92    0.01054    -1.66  RIGHT     1.86987E+00    76.44    5.75188E-02   -83.50
   65.00    90.00       2.84  -28.27    2.84    0.00979    -1.49  RIGHT     1.85272E+00    74.03    5.15843E-02   -85.37
   70.00    90.00       2.31  -29.57    2.31    0.01558    -1.15  RIGHT     1.74385E+00    53.01    4.44345E-02   -89.26
   75.00    90.00       3.12  -33.69    3.12    0.01409    -0.18  RIGHT     1.91402E+00     8.95    2.76343E-02   -93.59
   80.00    90.00       6.32  -49.52    6.32    0.00161     0.01  RIGHT     2.76588E+00   -25.70    4.46515E-03  -110.01
   85.00    90.00       5.91  -44.53    5.91    0.00224    -0.12  LEFT      2.63865E+00   -39.75    7.93556E-03    92.22
   90.00    90.00    -177.84 -999.99 -177.84    0.00043    -0.01  LEFT      1.71339E-09   148.38    7.67300E-13  -103.85




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.4085E+02 MHZ
                                    WAVELENGTH= 6.8005E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.07758E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 2.96770E-02-1.58646E-02 2.62070E+01 1.40096E+01 2.96770E-02-1.58646E-02 1.48385E-02
     2    21 1.00000E+00 0.00000E+00 2.96771E-02-1.58646E-02 2.62069E+01 1.40095E+01 2.96771E-02-1.58646E-02 1.48386E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0062   0.0000  13.2312  0.01387   1.1637E-03 -2.1036E-03  2.4040E-03  -61.050
     2    1   0.0186   0.0000  13.2250  0.01387   3.4459E-03 -3.4934E-03  4.9069E-03  -45.392
     3    1   0.0310   0.0000  13.2189  0.01387   5.7242E-03 -4.8548E-03  7.5057E-03  -40.302
     4    1   0.0434   0.0000  13.2127  0.01387   7.9803E-03 -6.1784E-03  1.0093E-02  -37.747
     5    1   0.0559   0.0000  13.2065  0.01387   1.0198E-02 -7.4549E-03  1.2632E-02  -36.169
     6    1   0.0683   0.0000  13.2003  0.01387   1.2360E-02 -8.6751E-03  1.5100E-02  -35.065
     7    1   0.0807   0.0000  13.1941  0.01387   1.4451E-02 -9.8303E-03  1.7478E-02  -34.226
     8    1   0.0931   0.0000  13.1879  0.01387   1.6457E-02 -1.0912E-02  1.9746E-02  -33.548
     9    1   0.1055   0.0000  13.1817  0.01387   1.8362E-02 -1.1913E-02  2.1888E-02  -32.975
    10    1   0.1179   0.0000  13.1755  0.01387   2.0155E-02 -1.2826E-02  2.3890E-02  -32.472
    11    1   0.1303   0.0000  13.1693  0.01387   2.1821E-02 -1.3644E-02  2.5736E-02  -32.016
    12    1   0.1427   0.0000  13.1632  0.01387   2.3351E-02 -1.4361E-02  2.7414E-02  -31.593
    13    1   0.1552   0.0000  13.1570  0.01387   2.4733E-02 -1.4973E-02  2.8912E-02  -31.189
    14    1   0.1676   0.0000  13.1508  0.01387   2.5959E-02 -1.5472E-02  3.0220E-02  -30.797
    15    1   0.1800   0.0000  13.1446  0.01387   2.7019E-02 -1.5857E-02  3.1328E-02  -30.407
    16    1   0.1924   0.0000  13.1384  0.01387   2.7909E-02 -1.6121E-02  3.2230E-02  -30.012
    17    1   0.2048   0.0000  13.1322  0.01387   2.8622E-02 -1.6260E-02  3.2918E-02  -29.601
    18    1   0.2172   0.0000  13.1260  0.01387   2.9155E-02 -1.6268E-02  3.3386E-02  -29.162
    19    1   0.2296   0.0000  13.1198  0.01387   2.9506E-02 -1.6129E-02  3.3626E-02  -28.662
    20    1   0.2420   0.0000  13.1136  0.01387   2.9677E-02 -1.5865E-02  3.3651E-02  -28.128
    21    2   0.2420   0.0000  13.1075  0.01387   2.9677E-02 -1.5865E-02  3.3651E-02  -28.128
    22    2   0.2296   0.0000  13.1013  0.01387   2.9506E-02 -1.6129E-02  3.3627E-02  -28.662
    23    2   0.2172   0.0000  13.0951  0.01387   2.9155E-02 -1.6268E-02  3.3387E-02  -29.161
    24    2   0.2048   0.0000  13.0889  0.01387   2.8623E-02 -1.6260E-02  3.2919E-02  -29.600
    25    2   0.1924   0.0000  13.0827  0.01387   2.7910E-02 -1.6121E-02  3.2231E-02  -30.011
    26    2   0.1800   0.0000  13.0765  0.01387   2.7021E-02 -1.5857E-02  3.1330E-02  -30.406
    27    2   0.1676   0.0000  13.0703  0.01387   2.5961E-02 -1.5473E-02  3.0222E-02  -30.795
    28    2   0.1552   0.0000  13.0641  0.01387   2.4735E-02 -1.4973E-02  2.8914E-02  -31.187
    29    2   0.1427   0.0000  13.0580  0.01387   2.3354E-02 -1.4362E-02  2.7416E-02  -31.591
    30    2   0.1303   0.0000  13.0518  0.01387   2.1824E-02 -1.3645E-02  2.5739E-02  -32.014
    31    2   0.1179   0.0000  13.0456  0.01387   2.0158E-02 -1.2827E-02  2.3893E-02  -32.469
    32    2   0.1055   0.0000  13.0394  0.01387   1.8365E-02 -1.1914E-02  2.1891E-02  -32.972
    33    2   0.0931   0.0000  13.0332  0.01387   1.6460E-02 -1.0913E-02  1.9749E-02  -33.544
    34    2   0.0807   0.0000  13.0270  0.01387   1.4455E-02 -9.8310E-03  1.7481E-02  -34.221
    35    2   0.0683   0.0000  13.0208  0.01387   1.2363E-02 -8.6758E-03  1.5104E-02  -35.059
    36    2   0.0559   0.0000  13.0146  0.01387   1.0202E-02 -7.4557E-03  1.2636E-02  -36.161
    37    2   0.0434   0.0000  13.0084  0.01387   7.9844E-03 -6.1793E-03  1.0096E-02  -37.737
    38    2   0.0310   0.0000  13.0023  0.01387   5.7282E-03 -4.8557E-03  7.5093E-03  -40.287
    39    2   0.0186   0.0000  12.9961  0.01387   3.4500E-03 -3.4942E-03  4.9104E-03  -45.365
    40    2   0.0062   0.0000  12.9899  0.01387   1.1678E-03 -2.1045E-03  2.4068E-03  -60.973
    41    3  -0.0062   0.0000  12.9899  0.01387  -1.1042E-03 -6.9641E-04  1.3055E-03 -147.761
    42    3  -0.0186   0.0000  12.9961  0.01387  -3.3863E-03  7.1484E-04  3.4609E-03  168.080
    43    3  -0.0310   0.0000  13.0023  0.01387  -5.6642E-03  2.1193E-03  6.0477E-03  159.486
    44    3  -0.0434   0.0000  13.0084  0.01387  -7.9199E-03  3.5076E-03  8.6618E-03  156.112
    45    3  -0.0559   0.0000  13.0146  0.01387  -1.0137E-02  4.8699E-03  1.1246E-02  154.339
    46    3  -0.0683   0.0000  13.0208  0.01387  -1.2298E-02  6.1969E-03  1.3771E-02  153.256
    47    3  -0.0807   0.0000  13.0270  0.01387  -1.4388E-02  7.4795E-03  1.6216E-02  152.533
    48    3  -0.0931   0.0000  13.0332  0.01387  -1.6393E-02  8.7087E-03  1.8563E-02  152.021
    49    3  -0.1055   0.0000  13.0394  0.01387  -1.8298E-02  9.8762E-03  2.0793E-02  151.642
    50    3  -0.1179   0.0000  13.0456  0.01387  -2.0090E-02  1.0974E-02  2.2892E-02  151.354
    51    3  -0.1303   0.0000  13.0518  0.01387  -2.1756E-02  1.1995E-02  2.4843E-02  151.130
    52    3  -0.1427   0.0000  13.0580  0.01387  -2.3284E-02  1.2932E-02  2.6634E-02  150.953
    53    3  -0.1552   0.0000  13.0641  0.01387  -2.4666E-02  1.3778E-02  2.8253E-02  150.812
    54    3  -0.1676   0.0000  13.0703  0.01387  -2.5890E-02  1.4529E-02  2.9689E-02  150.699
    55    3  -0.1800   0.0000  13.0765  0.01387  -2.6951E-02  1.5180E-02  3.0932E-02  150.609
    56    3  -0.1924   0.0000  13.0827  0.01387  -2.7840E-02  1.5726E-02  3.1974E-02  150.538
    57    3  -0.2048   0.0000  13.0889  0.01387  -2.8552E-02  1.6165E-02  3.2811E-02  150.483
    58    3  -0.2172   0.0000  13.0951  0.01387  -2.9085E-02  1.6494E-02  3.3436E-02  150.442
    59    3  -0.2296   0.0000  13.1013  0.01387  -2.9436E-02  1.6712E-02  3.3849E-02  150.414
    60    3  -0.2420   0.0000  13.1075  0.01387  -2.9607E-02  1.6819E-02  3.4051E-02  150.400
    61    4  -0.2420   0.0000  13.1136  0.01387  -2.9607E-02  1.6819E-02  3.4051E-02  150.400
    62    4  -0.2296   0.0000  13.1198  0.01387  -2.9436E-02  1.6712E-02  3.3849E-02  150.415
    63    4  -0.2172   0.0000  13.1260  0.01387  -2.9085E-02  1.6494E-02  3.3437E-02  150.443
    64    4  -0.2048   0.0000  13.1322  0.01387  -2.8553E-02  1.6165E-02  3.2812E-02  150.484
    65    4  -0.1924   0.0000  13.1384  0.01387  -2.7841E-02  1.5727E-02  3.1976E-02  150.539
    66    4  -0.1800   0.0000  13.1446  0.01387  -2.6952E-02  1.5180E-02  3.0933E-02  150.610
    67    4  -0.1676   0.0000  13.1508  0.01387  -2.5892E-02  1.4530E-02  2.9691E-02  150.700
    68    4  -0.1552   0.0000  13.1570  0.01387  -2.4668E-02  1.3779E-02  2.8255E-02  150.813
    69    4  -0.1427   0.0000  13.1632  0.01387  -2.3287E-02  1.2932E-02  2.6637E-02  150.955
    70    4  -0.1303   0.0000  13.1693  0.01387  -2.1758E-02  1.1995E-02  2.4846E-02  151.132
    71    4  -0.1179   0.0000  13.1755  0.01387  -2.0093E-02  1.0975E-02  2.2895E-02  151.356
    72    4  -0.1055   0.0000  13.1817  0.01387  -1.8301E-02  9.8770E-03  2.0796E-02  151.645
    73    4  -0.0931   0.0000  13.1879  0.01387  -1.6397E-02  8.7095E-03  1.8566E-02  152.024
    74    4  -0.0807   0.0000  13.1941  0.01387  -1.4392E-02  7.4803E-03  1.6220E-02  152.537
    75    4  -0.0683   0.0000  13.2003  0.01387  -1.2302E-02  6.1978E-03  1.3775E-02  153.260
